  iconv.c
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\utf7.h(162): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\utf7.h(327): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\johab_hangul.h(253): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(40): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(52): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(58): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(66): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(81): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(44): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(50): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(88): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(94): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(116): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(136): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(145): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(172): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(211): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(226): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(271): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(286): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(309): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
lib/aliases.gperf(274): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(222): warning C4311: “类型强制转换”: 从“char (*)[3]”到“long”的指针截断
lib/aliases.gperf(203): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
lib/aliases.gperf(199): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
lib/aliases.gperf(336): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(201): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(170): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(185): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(182): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(230): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(13): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(197): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(176): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(339): warning C4311: “类型强制转换”: 从“char (*)[5]”到“long”的指针截断
lib/aliases.gperf(173): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(309): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(191): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(51): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
lib/aliases.gperf(297): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(16): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(57): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(238): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(280): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(106): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(277): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(159): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(62): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(102): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(116): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(93): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(162): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(155): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(78): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(70): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(141): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(119): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(53): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(305): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(94): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
